source_workspace_path	destination	classification	source_sha256	destination_sha256
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML1_optimization_progress_test2b.pdf	postprocessing/ml_results_20260829/figures/supplement/ML1_optimization_progress_test2b.pdf	CANONICAL_MANUSCRIPT_ASSET	aa08102e21c51233ef7e6900dfbf0cfd161657c56e0ed76e53eb22faf5276486	aa08102e21c51233ef7e6900dfbf0cfd161657c56e0ed76e53eb22faf5276486
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML1_optimization_progress_test2b.png	postprocessing/ml_results_20260829/figures/supplement/ML1_optimization_progress_test2b.png	CANONICAL_MANUSCRIPT_ASSET	4b28a02bc7a5ef3ad1d1a438c51c26329e43870d945ec314b293c3a301abb220	4b28a02bc7a5ef3ad1d1a438c51c26329e43870d945ec314b293c3a301abb220
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML1_test2a_recorded_optimization_progress.csv	postprocessing/ml_results_20260829/figures/supplement/ML1_test2a_recorded_optimization_progress.csv	CANONICAL_MANUSCRIPT_ASSET	27bc0bfcdcf2b9040b5f6b5b78e64258bcaf90ace77973bf23c7e138efdb322f	27bc0bfcdcf2b9040b5f6b5b78e64258bcaf90ace77973bf23c7e138efdb322f
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML1_test2a_recorded_optimization_progress.json	postprocessing/ml_results_20260829/figures/supplement/ML1_test2a_recorded_optimization_progress.json	CANONICAL_MANUSCRIPT_ASSET	b3232e87e06092e1a45f2ca7c8a89c8a98becd9ee9177c16e5e072ca1c416be1	b3232e87e06092e1a45f2ca7c8a89c8a98becd9ee9177c16e5e072ca1c416be1
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML1_test2a_recorded_optimization_progress.pdf	postprocessing/ml_results_20260829/figures/supplement/ML1_test2a_recorded_optimization_progress.pdf	CANONICAL_MANUSCRIPT_ASSET	833ad0441dc107dd44dac465efb7ffb8b77258c324f37600e85d5bca01b0e3c2	833ad0441dc107dd44dac465efb7ffb8b77258c324f37600e85d5bca01b0e3c2
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML1_test2a_recorded_optimization_progress.png	postprocessing/ml_results_20260829/figures/supplement/ML1_test2a_recorded_optimization_progress.png	CANONICAL_MANUSCRIPT_ASSET	2d16c843fb3930956bb2f2021abbe0e6619ba6824f6d1c5fc43505e7eb548986	2d16c843fb3930956bb2f2021abbe0e6619ba6824f6d1c5fc43505e7eb548986
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML2_common_x_direct_history_test2b.csv	postprocessing/ml_results_20260829/figures/supplement/ML2_common_x_direct_history_test2b.csv	CANONICAL_MANUSCRIPT_ASSET	7111ca84a5b9a6e1947067fea12fb5a9406d0a015405d0ded4299b31b8c21601	7111ca84a5b9a6e1947067fea12fb5a9406d0a015405d0ded4299b31b8c21601
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML2_common_x_direct_history_test2b.json	postprocessing/ml_results_20260829/figures/supplement/ML2_common_x_direct_history_test2b.json	CANONICAL_MANUSCRIPT_ASSET	e895860349aaf917ad264fb9cf1bcc053231b01d7dd12629a522ea16beafc2a2	e895860349aaf917ad264fb9cf1bcc053231b01d7dd12629a522ea16beafc2a2
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML2_common_x_direct_history_test2b.pdf	postprocessing/ml_results_20260829/figures/supplement/ML2_common_x_direct_history_test2b.pdf	CANONICAL_MANUSCRIPT_ASSET	835fbdd3cb44895dad3ed9d25bcb412bc941736f7b1364caf34002a71c260522	835fbdd3cb44895dad3ed9d25bcb412bc941736f7b1364caf34002a71c260522
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML2_common_x_direct_history_test2b.png	postprocessing/ml_results_20260829/figures/supplement/ML2_common_x_direct_history_test2b.png	CANONICAL_MANUSCRIPT_ASSET	75fc2f187caa292ffb0ba0780f954ad811a6bb5f9fad7b07d5971d2e4bb324b5	75fc2f187caa292ffb0ba0780f954ad811a6bb5f9fad7b07d5971d2e4bb324b5
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML2_objective_training_evaluation_history_test2b.csv	postprocessing/ml_results_20260829/figures/supplement/ML2_objective_training_evaluation_history_test2b.csv	CANONICAL_MANUSCRIPT_ASSET	316f2d0b98c542b638efd72e85e4aef77ac3857fb334bccf0f87c230ea7864b4	316f2d0b98c542b638efd72e85e4aef77ac3857fb334bccf0f87c230ea7864b4
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML2_objective_training_evaluation_history_test2b.json	postprocessing/ml_results_20260829/figures/supplement/ML2_objective_training_evaluation_history_test2b.json	CANONICAL_MANUSCRIPT_ASSET	24481a00cbc2d3132f77dda0cc818f8417ae9b0ec3b8cd7772f67aa05fee9b5a	24481a00cbc2d3132f77dda0cc818f8417ae9b0ec3b8cd7772f67aa05fee9b5a
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML2_objective_training_evaluation_history_test2b.pdf	postprocessing/ml_results_20260829/figures/supplement/ML2_objective_training_evaluation_history_test2b.pdf	CANONICAL_MANUSCRIPT_ASSET	21acafc3db2f31144c6a7d43b31b15d83f34fe136efab28c0d0296109c20cf41	21acafc3db2f31144c6a7d43b31b15d83f34fe136efab28c0d0296109c20cf41
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML2_objective_training_evaluation_history_test2b.png	postprocessing/ml_results_20260829/figures/supplement/ML2_objective_training_evaluation_history_test2b.png	CANONICAL_MANUSCRIPT_ASSET	f99766f06f5c37557c053fe14d3b4193cb3ca49fa319404fa95108c874090646	f99766f06f5c37557c053fe14d3b4193cb3ca49fa319404fa95108c874090646
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML2_posthoc_direct_history_test2b_all_models.csv	postprocessing/ml_results_20260829/figures/supplement/ML2_posthoc_direct_history_test2b_all_models.csv	CANONICAL_MANUSCRIPT_ASSET	bd8ef944d9ebdfce3f6f949744689eaa889ed7be1271edb6e54a92be9d1ec608	bd8ef944d9ebdfce3f6f949744689eaa889ed7be1271edb6e54a92be9d1ec608
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML2_posthoc_direct_history_test2b_all_models.json	postprocessing/ml_results_20260829/figures/supplement/ML2_posthoc_direct_history_test2b_all_models.json	CANONICAL_MANUSCRIPT_ASSET	5519addc8a7913d1221940d31159b5efcffe955493e7f22fe7e316e4d313abe4	5519addc8a7913d1221940d31159b5efcffe955493e7f22fe7e316e4d313abe4
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML2_posthoc_direct_history_test2b_all_models.pdf	postprocessing/ml_results_20260829/figures/supplement/ML2_posthoc_direct_history_test2b_all_models.pdf	CANONICAL_MANUSCRIPT_ASSET	0832ad79341d273f96e8677be1fc3fbed302c2c84c742322cb71d8694ad2d6f6	0832ad79341d273f96e8677be1fc3fbed302c2c84c742322cb71d8694ad2d6f6
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML2_posthoc_direct_history_test2b_all_models.png	postprocessing/ml_results_20260829/figures/supplement/ML2_posthoc_direct_history_test2b_all_models.png	CANONICAL_MANUSCRIPT_ASSET	38c07ad4a9da61b097aaa28a653a07fd09dd22c7a2aaa5d1b2d31b5c17b2ee00	38c07ad4a9da61b097aaa28a653a07fd09dd22c7a2aaa5d1b2d31b5c17b2ee00
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML3_m1x_m1y_cross_state_checkpoint_history.csv	postprocessing/ml_results_20260829/figures/supplement/ML3_m1x_m1y_cross_state_checkpoint_history.csv	CANONICAL_MANUSCRIPT_ASSET	5e843b07ace4aa72077cc8f7550645fe0822005992a3e8f0eb658b77d326d6dd	5e843b07ace4aa72077cc8f7550645fe0822005992a3e8f0eb658b77d326d6dd
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML3_m1x_m1y_cross_state_checkpoint_history.json	postprocessing/ml_results_20260829/figures/supplement/ML3_m1x_m1y_cross_state_checkpoint_history.json	CANONICAL_MANUSCRIPT_ASSET	a5dc47f1f980d02e9aa6d1e3565c006e840801565b701635a3995f0a4fb03a77	a5dc47f1f980d02e9aa6d1e3565c006e840801565b701635a3995f0a4fb03a77
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML3_m1x_m1y_cross_state_checkpoint_history.pdf	postprocessing/ml_results_20260829/figures/supplement/ML3_m1x_m1y_cross_state_checkpoint_history.pdf	CANONICAL_MANUSCRIPT_ASSET	2a7760e11ad26544493db1a40a3cc9799755df21f3327eda4a7885e9fbd66d44	2a7760e11ad26544493db1a40a3cc9799755df21f3327eda4a7885e9fbd66d44
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML3_m1x_m1y_cross_state_checkpoint_history.png	postprocessing/ml_results_20260829/figures/supplement/ML3_m1x_m1y_cross_state_checkpoint_history.png	CANONICAL_MANUSCRIPT_ASSET	edfe905e74ef925c3f7a0b2ca4e4655c5fe15f8f7682e8e187abc783df3efa46	edfe905e74ef925c3f7a0b2ca4e4655c5fe15f8f7682e8e187abc783df3efa46
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML3_m1x_m1y_cross_state_final.csv	postprocessing/ml_results_20260829/figures/supplement/ML3_m1x_m1y_cross_state_final.csv	CANONICAL_MANUSCRIPT_ASSET	ea936095e82144ac00855ac1f4a164a97a423c7a5b896e7b1300f7bb605e4b1c	ea936095e82144ac00855ac1f4a164a97a423c7a5b896e7b1300f7bb605e4b1c
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML3_m1x_m1y_cross_state_final.json	postprocessing/ml_results_20260829/figures/supplement/ML3_m1x_m1y_cross_state_final.json	CANONICAL_MANUSCRIPT_ASSET	d4c82e3bea767b33077e89000fee62f50df93b3987e9d66fef37011114f7d627	d4c82e3bea767b33077e89000fee62f50df93b3987e9d66fef37011114f7d627
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML3_m1x_m1y_cross_state_final.pdf	postprocessing/ml_results_20260829/figures/supplement/ML3_m1x_m1y_cross_state_final.pdf	CANONICAL_MANUSCRIPT_ASSET	51e5bfaf90e8bcb771ac3d403936fb1d752579fa33e339841b170e0d53343ea1	51e5bfaf90e8bcb771ac3d403936fb1d752579fa33e339841b170e0d53343ea1
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML3_m1x_m1y_cross_state_final.png	postprocessing/ml_results_20260829/figures/supplement/ML3_m1x_m1y_cross_state_final.png	CANONICAL_MANUSCRIPT_ASSET	9d673fc6e9aa3ea897523e428b2358a921f994ca9924984ef2832027edba171a	9d673fc6e9aa3ea897523e428b2358a921f994ca9924984ef2832027edba171a
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML3_supplement_callsite_source_components.csv	postprocessing/ml_results_20260829/figures/supplement/ML3_supplement_callsite_source_components.csv	CANONICAL_MANUSCRIPT_ASSET	2a756f9d51230bc415ad4cf8f97564cca0c7ec01a63afcb2c196faff7a41f626	2a756f9d51230bc415ad4cf8f97564cca0c7ec01a63afcb2c196faff7a41f626
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML3_supplement_callsite_source_components.json	postprocessing/ml_results_20260829/figures/supplement/ML3_supplement_callsite_source_components.json	CANONICAL_MANUSCRIPT_ASSET	cabba5398bdf05236ce92077aad16ef1f2228529c8df1b6d551ea508820bf4af	cabba5398bdf05236ce92077aad16ef1f2228529c8df1b6d551ea508820bf4af
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML3_supplement_callsite_source_components.pdf	postprocessing/ml_results_20260829/figures/supplement/ML3_supplement_callsite_source_components.pdf	CANONICAL_MANUSCRIPT_ASSET	d0218df7fc521c2afea494d328b27ef2115954ce42db414feaeede72db68fd93	d0218df7fc521c2afea494d328b27ef2115954ce42db414feaeede72db68fd93
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML3_supplement_callsite_source_components.png	postprocessing/ml_results_20260829/figures/supplement/ML3_supplement_callsite_source_components.png	CANONICAL_MANUSCRIPT_ASSET	94dac55932428de34b4468e0f8041ce0319b6d2c9fce0cdec43fa1e9702d6469	94dac55932428de34b4468e0f8041ce0319b6d2c9fce0cdec43fa1e9702d6469
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML4_frozen_model_objective_matrix_test2a.csv	postprocessing/ml_results_20260829/figures/supplement/ML4_frozen_model_objective_matrix_test2a.csv	CANONICAL_MANUSCRIPT_ASSET	cb63bdef9818de8e129b096a01f71239a8b9333414be935b97740728f56e0723	cb63bdef9818de8e129b096a01f71239a8b9333414be935b97740728f56e0723
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML4_frozen_model_objective_matrix_test2a.json	postprocessing/ml_results_20260829/figures/supplement/ML4_frozen_model_objective_matrix_test2a.json	CANONICAL_MANUSCRIPT_ASSET	32041acabf514fc6de4f41a8d7dae4ce27087946b9d42a70eaf71fdbf9a75d5b	32041acabf514fc6de4f41a8d7dae4ce27087946b9d42a70eaf71fdbf9a75d5b
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML4_frozen_model_objective_matrix_test2a.pdf	postprocessing/ml_results_20260829/figures/supplement/ML4_frozen_model_objective_matrix_test2a.pdf	CANONICAL_MANUSCRIPT_ASSET	fa80c87c2fcedecdd4f1494848815aedb1e342a4e8d8978626b7e360c1931e3a	fa80c87c2fcedecdd4f1494848815aedb1e342a4e8d8978626b7e360c1931e3a
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML4_frozen_model_objective_matrix_test2a.png	postprocessing/ml_results_20260829/figures/supplement/ML4_frozen_model_objective_matrix_test2a.png	CANONICAL_MANUSCRIPT_ASSET	0a5741d05036f66fae709c81bb65144c702470e032133a7c55d06d9ee74fc86c	0a5741d05036f66fae709c81bb65144c702470e032133a7c55d06d9ee74fc86c
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML4_frozen_model_objective_matrix_test2b.csv	postprocessing/ml_results_20260829/figures/supplement/ML4_frozen_model_objective_matrix_test2b.csv	CANONICAL_MANUSCRIPT_ASSET	cb5727061f6f27ed15cc6b8c57558742773b3002cf9681b37310f25fa1606d6a	cb5727061f6f27ed15cc6b8c57558742773b3002cf9681b37310f25fa1606d6a
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML4_frozen_model_objective_matrix_test2b.json	postprocessing/ml_results_20260829/figures/supplement/ML4_frozen_model_objective_matrix_test2b.json	CANONICAL_MANUSCRIPT_ASSET	461c707866bcd9eaa14e43848e17d5ca4485539efe2dcd272388ed5f99be8bc8	461c707866bcd9eaa14e43848e17d5ca4485539efe2dcd272388ed5f99be8bc8
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML4_frozen_model_objective_matrix_test2b.pdf	postprocessing/ml_results_20260829/figures/supplement/ML4_frozen_model_objective_matrix_test2b.pdf	CANONICAL_MANUSCRIPT_ASSET	dfcc2d1146492ebe576922736b1d6eec8ada7d9cca9334a0c22923a3a390c411	dfcc2d1146492ebe576922736b1d6eec8ada7d9cca9334a0c22923a3a390c411
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML4_frozen_model_objective_matrix_test2b.png	postprocessing/ml_results_20260829/figures/supplement/ML4_frozen_model_objective_matrix_test2b.png	CANONICAL_MANUSCRIPT_ASSET	2951a2028ea24fea4783a8c81dee7804ce808bef98de006f463428e1c5b6ca81	2951a2028ea24fea4783a8c81dee7804ce808bef98de006f463428e1c5b6ca81
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML5_deployed_physical_diagnostics_test2b.csv	postprocessing/ml_results_20260829/figures/supplement/ML5_deployed_physical_diagnostics_test2b.csv	CANONICAL_MANUSCRIPT_ASSET	401b018e6a070a9281453948ee4576144479621120b7103a1d289a266faaf18e	401b018e6a070a9281453948ee4576144479621120b7103a1d289a266faaf18e
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML5_deployed_physical_diagnostics_test2b.json	postprocessing/ml_results_20260829/figures/supplement/ML5_deployed_physical_diagnostics_test2b.json	CANONICAL_MANUSCRIPT_ASSET	aa2212e784589f6e7693fba9e9b3d56b72344ad4a6084adafff5ccdf9593ba2d	aa2212e784589f6e7693fba9e9b3d56b72344ad4a6084adafff5ccdf9593ba2d
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML5_deployed_physical_diagnostics_test2b.pdf	postprocessing/ml_results_20260829/figures/supplement/ML5_deployed_physical_diagnostics_test2b.pdf	CANONICAL_MANUSCRIPT_ASSET	d02339fe5ef37fa58791ee140cc634098812684cb6e3623190c51252bd1c3633	d02339fe5ef37fa58791ee140cc634098812684cb6e3623190c51252bd1c3633
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML5_deployed_physical_diagnostics_test2b.png	postprocessing/ml_results_20260829/figures/supplement/ML5_deployed_physical_diagnostics_test2b.png	CANONICAL_MANUSCRIPT_ASSET	f6ed5ff8a7c7c0fcb22292da92ff5b98cc52c60f15c25964d00f7f2b8024e2ed	f6ed5ff8a7c7c0fcb22292da92ff5b98cc52c60f15c25964d00f7f2b8024e2ed
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML5_representation_c_source_structure.csv	postprocessing/ml_results_20260829/figures/supplement/ML5_representation_c_source_structure.csv	CANONICAL_MANUSCRIPT_ASSET	0c0b604ee998aeb28075a330c819b802c8e64d1139ff09501aa087409fb72326	0c0b604ee998aeb28075a330c819b802c8e64d1139ff09501aa087409fb72326
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML5_representation_c_source_structure.json	postprocessing/ml_results_20260829/figures/supplement/ML5_representation_c_source_structure.json	CANONICAL_MANUSCRIPT_ASSET	971ab3e69de99b49514839d358cbee634b9aaced6bf9ae7c17c72b0cb4236c56	971ab3e69de99b49514839d358cbee634b9aaced6bf9ae7c17c72b0cb4236c56
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML5_representation_c_source_structure.pdf	postprocessing/ml_results_20260829/figures/supplement/ML5_representation_c_source_structure.pdf	CANONICAL_MANUSCRIPT_ASSET	518ae68a01e2a4d283fc7cff535f98afbdbae54c9f20c3f9bd83229f6c44d6b3	518ae68a01e2a4d283fc7cff535f98afbdbae54c9f20c3f9bd83229f6c44d6b3
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML5_representation_c_source_structure.png	postprocessing/ml_results_20260829/figures/supplement/ML5_representation_c_source_structure.png	CANONICAL_MANUSCRIPT_ASSET	9e4c1d54cf5ba20f62c299d98640fc125c0b7f7347321ed19c9d2d00817b6d16	9e4c1d54cf5ba20f62c299d98640fc125c0b7f7347321ed19c9d2d00817b6d16
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML6_global_trajectories_representation_A.csv	postprocessing/ml_results_20260829/figures/supplement/ML6_global_trajectories_representation_A.csv	CANONICAL_MANUSCRIPT_ASSET	520077f0dadf7f514bb3aa400cfe31483356a4f17fe2b7a5763577749300833f	520077f0dadf7f514bb3aa400cfe31483356a4f17fe2b7a5763577749300833f
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML6_global_trajectories_representation_A.json	postprocessing/ml_results_20260829/figures/supplement/ML6_global_trajectories_representation_A.json	CANONICAL_MANUSCRIPT_ASSET	4bb0c4ef29af8d7f00e7704784a45b95ff5f1319bd3166a8ce6a803f6af940e5	4bb0c4ef29af8d7f00e7704784a45b95ff5f1319bd3166a8ce6a803f6af940e5
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML6_global_trajectories_representation_A.pdf	postprocessing/ml_results_20260829/figures/supplement/ML6_global_trajectories_representation_A.pdf	CANONICAL_MANUSCRIPT_ASSET	861f6f29f9d60846c4a5a9acbf253c088d4e66dda37f309ab95e650cbd165609	861f6f29f9d60846c4a5a9acbf253c088d4e66dda37f309ab95e650cbd165609
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML6_global_trajectories_representation_A.png	postprocessing/ml_results_20260829/figures/supplement/ML6_global_trajectories_representation_A.png	CANONICAL_MANUSCRIPT_ASSET	304697bdfc2a3ad61aa8322f2e0dd7e658c3a4a40adb19c8a26ed3bb0c20d355	304697bdfc2a3ad61aa8322f2e0dd7e658c3a4a40adb19c8a26ed3bb0c20d355
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML6_global_trajectories_representation_A_all_models.csv	postprocessing/ml_results_20260829/figures/supplement/ML6_global_trajectories_representation_A_all_models.csv	CANONICAL_MANUSCRIPT_ASSET	2900f520ee675cc6c5f901b6e128ef111e0c3077673e79cf118c6fa8d5bf35b4	2900f520ee675cc6c5f901b6e128ef111e0c3077673e79cf118c6fa8d5bf35b4
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML6_global_trajectories_representation_A_all_models.json	postprocessing/ml_results_20260829/figures/supplement/ML6_global_trajectories_representation_A_all_models.json	CANONICAL_MANUSCRIPT_ASSET	ec797815661f2e939facacf1681f67e8c385f34cf763265d3e3101fa63e1d6dc	ec797815661f2e939facacf1681f67e8c385f34cf763265d3e3101fa63e1d6dc
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML6_global_trajectories_representation_A_all_models.pdf	postprocessing/ml_results_20260829/figures/supplement/ML6_global_trajectories_representation_A_all_models.pdf	CANONICAL_MANUSCRIPT_ASSET	8516c656345ebfdbea7d9879e9ac0a51765833ef50682c4d68dd1a5e8a506cdc	8516c656345ebfdbea7d9879e9ac0a51765833ef50682c4d68dd1a5e8a506cdc
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML6_global_trajectories_representation_A_all_models.png	postprocessing/ml_results_20260829/figures/supplement/ML6_global_trajectories_representation_A_all_models.png	CANONICAL_MANUSCRIPT_ASSET	ee014fec9d19c75e5391f01aa1dff78a2009a3a4ea5be0021125a2f335c74d45	ee014fec9d19c75e5391f01aa1dff78a2009a3a4ea5be0021125a2f335c74d45
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML6_global_trajectories_representation_B.csv	postprocessing/ml_results_20260829/figures/supplement/ML6_global_trajectories_representation_B.csv	CANONICAL_MANUSCRIPT_ASSET	5c5b1834fd5e4745c8bbaee35384a5a55675a4d4899eb79f62f6748a13f1125f	5c5b1834fd5e4745c8bbaee35384a5a55675a4d4899eb79f62f6748a13f1125f
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML6_global_trajectories_representation_B.json	postprocessing/ml_results_20260829/figures/supplement/ML6_global_trajectories_representation_B.json	CANONICAL_MANUSCRIPT_ASSET	8cf38c9defee22463df3dfd1eaf560069bad60547bbc06bbf6dc5c48cc5cdbd2	8cf38c9defee22463df3dfd1eaf560069bad60547bbc06bbf6dc5c48cc5cdbd2
